Height,log(Thigh),Biceps^2
Height,log(Thigh),Forearm^2
Height,log(Thigh),Wrist^2
Height,log(Knee),log(Ankle)
Height,log(Knee),log(Biceps)
Height,log(Knee),log(Forearm)
Height,log(Knee),log(Wrist)
Height,log(Knee),sin(Age)
Height,log(Knee),sin(Weight)
Height,log(Knee),sin(Height)
Height,log(Knee),sin(Neck)
Height,log(Knee),sin(Chest)
Height,log(Knee),sin(Abdomen)
Height,log(Knee),sin(Hip)
Height,log(Knee),sin(Thigh)
Height,log(Knee),sin(Knee)
Height,log(Knee),sin(Ankle)
Height,log(Knee),sin(Biceps)
Height,log(Knee),sin(Forearm)
Height,log(Knee),sin(Wrist)
Height,log(Knee),Age^2
Height,log(Knee),Weight^2
Height,log(Knee),Height^2
Height,log(Knee),Neck^2
Height,log(Knee),Chest^2
Height,log(Knee),Abdomen^2
Height,log(Knee),Hip^2
Height,log(Knee),Thigh^2
Height,log(Knee),Knee^2
Height,log(Knee),Ankle^2
Height,log(Knee),Biceps^2
Height,log(Knee),Forearm^2
Height,log(Knee),Wrist^2
Height,log(Ankle),log(Biceps)
Height,log(Ankle),log(Forearm)
Height,log(Ankle),log(Wrist)
Height,log(Ankle),sin(Age)
Height,log(Ankle),sin(Weight)
Height,log(Ankle),sin(Height)
Height,log(Ankle),sin(Neck)
Height,log(Ankle),sin(Chest)
Height,log(Ankle),sin(Abdomen)
Height,log(Ankle),sin(Hip)
Height,log(Ankle),sin(Thigh)
Height,log(Ankle),sin(Knee)
Height,log(Ankle),sin(Ankle)
Height,log(Ankle),sin(Biceps)
Height,log(Ankle),sin(Forearm)
Height,log(Ankle),sin(Wrist)
Height,log(Ankle),Age^2
Height,log(Ankle),Weight^2
Height,log(Ankle),Height^2
Height,log(Ankle),Neck^2
Height,log(Ankle),Chest^2
Height,log(Ankle),Abdomen^2
Height,log(Ankle),Hip^2
Height,log(Ankle),Thigh^2
Height,log(Ankle),Knee^2
Height,log(Ankle),Ankle^2
Height,log(Ankle),Biceps^2
Height,log(Ankle),Forearm^2
Height,log(Ankle),Wrist^2
Height,log(Biceps),log(Forearm)
Height,log(Biceps),log(Wrist)
Height,log(Biceps),sin(Age)
Height,log(Biceps),sin(Weight)
Height,log(Biceps),sin(Height)
Height,log(Biceps),sin(Neck)
Height,log(Biceps),sin(Chest)
Height,log(Biceps),sin(Abdomen)
Height,log(Biceps),sin(Hip)
Height,log(Biceps),sin(Thigh)
Height,log(Biceps),sin(Knee)
Height,log(Biceps),sin(Ankle)
Height,log(Biceps),sin(Biceps)
Height,log(Biceps),sin(Forearm)
Height,log(Biceps),sin(Wrist)
Height,log(Biceps),Age^2
Height,log(Biceps),Weight^2
Height,log(Biceps),Height^2
Height,log(Biceps),Neck^2
Height,log(Biceps),Chest^2
Height,log(Biceps),Abdomen^2
Height,log(Biceps),Hip^2
Height,log(Biceps),Thigh^2
Height,log(Biceps),Knee^2
Height,log(Biceps),Ankle^2
Height,log(Biceps),Biceps^2
Height,log(Biceps),Forearm^2
Height,log(Biceps),Wrist^2
Height,log(Forearm),log(Wrist)
Height,log(Forearm),sin(Age)
Height,log(Forearm),sin(Weight)
Height,log(Forearm),sin(Height)
Height,log(Forearm),sin(Neck)
Height,log(Forearm),sin(Chest)
Height,log(Forearm),sin(Abdomen)
Height,log(Forearm),sin(Hip)
Height,log(Forearm),sin(Thigh)
Height,log(Forearm),sin(Knee)
Height,log(Forearm),sin(Ankle)
Height,log(Forearm),sin(Biceps)
Height,log(Forearm),sin(Forearm)
Height,log(Forearm),sin(Wrist)
Height,log(Forearm),Age^2
Height,log(Forearm),Weight^2
Height,log(Forearm),Height^2
Height,log(Forearm),Neck^2
Height,log(Forearm),Chest^2
Height,log(Forearm),Abdomen^2
Height,log(Forearm),Hip^2
Height,log(Forearm),Thigh^2
Height,log(Forearm),Knee^2
Height,log(Forearm),Ankle^2
Height,log(Forearm),Biceps^2
Height,log(Forearm),Forearm^2
Height,log(Forearm),Wrist^2
Height,log(Wrist),sin(Age)
Height,log(Wrist),sin(Weight)
Height,log(Wrist),sin(Height)
Height,log(Wrist),sin(Neck)
Height,log(Wrist),sin(Chest)
Height,log(Wrist),sin(Abdomen)
Height,log(Wrist),sin(Hip)
Height,log(Wrist),sin(Thigh)
Height,log(Wrist),sin(Knee)
Height,log(Wrist),sin(Ankle)
Height,log(Wrist),sin(Biceps)
Height,log(Wrist),sin(Forearm)
Height,log(Wrist),sin(Wrist)
Height,log(Wrist),Age^2
Height,log(Wrist),Weight^2
Height,log(Wrist),Height^2
Height,log(Wrist),Neck^2
Height,log(Wrist),Chest^2
Height,log(Wrist),Abdomen^2
Height,log(Wrist),Hip^2
Height,log(Wrist),Thigh^2
Height,log(Wrist),Knee^2
Height,log(Wrist),Ankle^2
Height,log(Wrist),Biceps^2
Height,log(Wrist),Forearm^2
Height,log(Wrist),Wrist^2
Height,sin(Age),sin(Weight)
Height,sin(Age),sin(Height)
Height,sin(Age),sin(Neck)
Height,sin(Age),sin(Chest)
Height,sin(Age),sin(Abdomen)
Height,sin(Age),sin(Hip)
Height,sin(Age),sin(Thigh)
Height,sin(Age),sin(Knee)
Height,sin(Age),sin(Ankle)
Height,sin(Age),sin(Biceps)
Height,sin(Age),sin(Forearm)
Height,sin(Age),sin(Wrist)
Height,sin(Age),Age^2
Height,sin(Age),Weight^2
Height,sin(Age),Height^2
Height,sin(Age),Neck^2
Height,sin(Age),Chest^2
Height,sin(Age),Abdomen^2
Height,sin(Age),Hip^2
Height,sin(Age),Thigh^2
Height,sin(Age),Knee^2
Height,sin(Age),Ankle^2
Height,sin(Age),Biceps^2
Height,sin(Age),Forearm^2
Height,sin(Age),Wrist^2
Height,sin(Weight),sin(Height)
Height,sin(Weight),sin(Neck)
Height,sin(Weight),sin(Chest)
Height,sin(Weight),sin(Abdomen)
Height,sin(Weight),sin(Hip)
Height,sin(Weight),sin(Thigh)
Height,sin(Weight),sin(Knee)
Height,sin(Weight),sin(Ankle)
Height,sin(Weight),sin(Biceps)
Height,sin(Weight),sin(Forearm)
Height,sin(Weight),sin(Wrist)
Height,sin(Weight),Age^2
Height,sin(Weight),Weight^2
Height,sin(Weight),Height^2
Height,sin(Weight),Neck^2
Height,sin(Weight),Chest^2
Height,sin(Weight),Abdomen^2
Height,sin(Weight),Hip^2
Height,sin(Weight),Thigh^2
Height,sin(Weight),Knee^2
Height,sin(Weight),Ankle^2
Height,sin(Weight),Biceps^2
Height,sin(Weight),Forearm^2
Height,sin(Weight),Wrist^2
Height,sin(Height),sin(Neck)
Height,sin(Height),sin(Chest)
Height,sin(Height),sin(Abdomen)
Height,sin(Height),sin(Hip)
Height,sin(Height),sin(Thigh)
Height,sin(Height),sin(Knee)
Height,sin(Height),sin(Ankle)
Height,sin(Height),sin(Biceps)
Height,sin(Height),sin(Forearm)
Height,sin(Height),sin(Wrist)
Height,sin(Height),Age^2
Height,sin(Height),Weight^2
Height,sin(Height),Height^2
Height,sin(Height),Neck^2
Height,sin(Height),Chest^2
Height,sin(Height),Abdomen^2
Height,sin(Height),Hip^2
Height,sin(Height),Thigh^2
Height,sin(Height),Knee^2
Height,sin(Height),Ankle^2
Height,sin(Height),Biceps^2
Height,sin(Height),Forearm^2
Height,sin(Height),Wrist^2
Height,sin(Neck),sin(Chest)
Height,sin(Neck),sin(Abdomen)
Height,sin(Neck),sin(Hip)
Height,sin(Neck),sin(Thigh)
Height,sin(Neck),sin(Knee)
Height,sin(Neck),sin(Ankle)
Height,sin(Neck),sin(Biceps)
Height,sin(Neck),sin(Forearm)
Height,sin(Neck),sin(Wrist)
Height,sin(Neck),Age^2
Height,sin(Neck),Weight^2
Height,sin(Neck),Height^2
Height,sin(Neck),Neck^2
Height,sin(Neck),Chest^2
Height,sin(Neck),Abdomen^2
Height,sin(Neck),Hip^2
Height,sin(Neck),Thigh^2
Height,sin(Neck),Knee^2
Height,sin(Neck),Ankle^2
Height,sin(Neck),Biceps^2
Height,sin(Neck),Forearm^2
Height,sin(Neck),Wrist^2
Height,sin(Chest),sin(Abdomen)
Height,sin(Chest),sin(Hip)
Height,sin(Chest),sin(Thigh)
Height,sin(Chest),sin(Knee)
Height,sin(Chest),sin(Ankle)
Height,sin(Chest),sin(Biceps)
Height,sin(Chest),sin(Forearm)
Height,sin(Chest),sin(Wrist)
Height,sin(Chest),Age^2
Height,sin(Chest),Weight^2
Height,sin(Chest),Height^2
Height,sin(Chest),Neck^2
Height,sin(Chest),Chest^2
Height,sin(Chest),Abdomen^2
Height,sin(Chest),Hip^2
Height,sin(Chest),Thigh^2
Height,sin(Chest),Knee^2
Height,sin(Chest),Ankle^2
Height,sin(Chest),Biceps^2
Height,sin(Chest),Forearm^2
Height,sin(Chest),Wrist^2
Height,sin(Abdomen),sin(Hip)
Height,sin(Abdomen),sin(Thigh)
Height,sin(Abdomen),sin(Knee)
Height,sin(Abdomen),sin(Ankle)
Height,sin(Abdomen),sin(Biceps)
Height,sin(Abdomen),sin(Forearm)
Height,sin(Abdomen),sin(Wrist)
Height,sin(Abdomen),Age^2
Height,sin(Abdomen),Weight^2
Height,sin(Abdomen),Height^2
Height,sin(Abdomen),Neck^2
Height,sin(Abdomen),Chest^2
Height,sin(Abdomen),Abdomen^2
Height,sin(Abdomen),Hip^2
Height,sin(Abdomen),Thigh^2
Height,sin(Abdomen),Knee^2
Height,sin(Abdomen),Ankle^2
Height,sin(Abdomen),Biceps^2
Height,sin(Abdomen),Forearm^2
Height,sin(Abdomen),Wrist^2
Height,sin(Hip),sin(Thigh)
Height,sin(Hip),sin(Knee)
Height,sin(Hip),sin(Ankle)
Height,sin(Hip),sin(Biceps)
Height,sin(Hip),sin(Forearm)
Height,sin(Hip),sin(Wrist)
Height,sin(Hip),Age^2
Height,sin(Hip),Weight^2
Height,sin(Hip),Height^2
Height,sin(Hip),Neck^2
Height,sin(Hip),Chest^2
Height,sin(Hip),Abdomen^2
Height,sin(Hip),Hip^2
Height,sin(Hip),Thigh^2
Height,sin(Hip),Knee^2
Height,sin(Hip),Ankle^2
Height,sin(Hip),Biceps^2
Height,sin(Hip),Forearm^2
Height,sin(Hip),Wrist^2
Height,sin(Thigh),sin(Knee)
Height,sin(Thigh),sin(Ankle)
Height,sin(Thigh),sin(Biceps)
Height,sin(Thigh),sin(Forearm)
Height,sin(Thigh),sin(Wrist)
Height,sin(Thigh),Age^2
Height,sin(Thigh),Weight^2
Height,sin(Thigh),Height^2
Height,sin(Thigh),Neck^2
Height,sin(Thigh),Chest^2
Height,sin(Thigh),Abdomen^2
Height,sin(Thigh),Hip^2
Height,sin(Thigh),Thigh^2
Height,sin(Thigh),Knee^2
Height,sin(Thigh),Ankle^2
Height,sin(Thigh),Biceps^2
Height,sin(Thigh),Forearm^2
Height,sin(Thigh),Wrist^2
Height,sin(Knee),sin(Ankle)
Height,sin(Knee),sin(Biceps)
Height,sin(Knee),sin(Forearm)
Height,sin(Knee),sin(Wrist)
Height,sin(Knee),Age^2
Height,sin(Knee),Weight^2
Height,sin(Knee),Height^2
Height,sin(Knee),Neck^2
Height,sin(Knee),Chest^2
Height,sin(Knee),Abdomen^2
Height,sin(Knee),Hip^2
Height,sin(Knee),Thigh^2
Height,sin(Knee),Knee^2
Height,sin(Knee),Ankle^2
Height,sin(Knee),Biceps^2
Height,sin(Knee),Forearm^2
Height,sin(Knee),Wrist^2
Height,sin(Ankle),sin(Biceps)
Height,sin(Ankle),sin(Forearm)
Height,sin(Ankle),sin(Wrist)
Height,sin(Ankle),Age^2
Height,sin(Ankle),Weight^2
Height,sin(Ankle),Height^2
Height,sin(Ankle),Neck^2
Height,sin(Ankle),Chest^2
Height,sin(Ankle),Abdomen^2
Height,sin(Ankle),Hip^2
Height,sin(Ankle),Thigh^2
Height,sin(Ankle),Knee^2
Height,sin(Ankle),Ankle^2
Height,sin(Ankle),Biceps^2
Height,sin(Ankle),Forearm^2
Height,sin(Ankle),Wrist^2
Height,sin(Biceps),sin(Forearm)
Height,sin(Biceps),sin(Wrist)
Height,sin(Biceps),Age^2
Height,sin(Biceps),Weight^2
Height,sin(Biceps),Height^2
Height,sin(Biceps),Neck^2
Height,sin(Biceps),Chest^2
Height,sin(Biceps),Abdomen^2
Height,sin(Biceps),Hip^2
Height,sin(Biceps),Thigh^2
Height,sin(Biceps),Knee^2
Height,sin(Biceps),Ankle^2
Height,sin(Biceps),Biceps^2
Height,sin(Biceps),Forearm^2
Height,sin(Biceps),Wrist^2
Height,sin(Forearm),sin(Wrist)
Height,sin(Forearm),Age^2
Height,sin(Forearm),Weight^2
Height,sin(Forearm),Height^2
Height,sin(Forearm),Neck^2
Height,sin(Forearm),Chest^2
Height,sin(Forearm),Abdomen^2
Height,sin(Forearm),Hip^2
Height,sin(Forearm),Thigh^2
Height,sin(Forearm),Knee^2
Height,sin(Forearm),Ankle^2
Height,sin(Forearm),Biceps^2
Height,sin(Forearm),Forearm^2
Height,sin(Forearm),Wrist^2
Height,sin(Wrist),Age^2
Height,sin(Wrist),Weight^2
Height,sin(Wrist),Height^2
Height,sin(Wrist),Neck^2
Height,sin(Wrist),Chest^2
Height,sin(Wrist),Abdomen^2
Height,sin(Wrist),Hip^2
Height,sin(Wrist),Thigh^2
Height,sin(Wrist),Knee^2
Height,sin(Wrist),Ankle^2
Height,sin(Wrist),Biceps^2
Height,sin(Wrist),Forearm^2
Height,sin(Wrist),Wrist^2
Height,Age^2,Weight^2
Height,Age^2,Height^2
Height,Age^2,Neck^2
Height,Age^2,Chest^2
Height,Age^2,Abdomen^2
Height,Age^2,Hip^2
Height,Age^2,Thigh^2
Height,Age^2,Knee^2
Height,Age^2,Ankle^2
Height,Age^2,Biceps^2
Height,Age^2,Forearm^2
Height,Age^2,Wrist^2
Height,Weight^2,Height^2
Height,Weight^2,Neck^2
Height,Weight^2,Chest^2
Height,Weight^2,Abdomen^2
Height,Weight^2,Hip^2
Height,Weight^2,Thigh^2
Height,Weight^2,Knee^2
Height,Weight^2,Ankle^2
Height,Weight^2,Biceps^2
Height,Weight^2,Forearm^2
Height,Weight^2,Wrist^2
Height,Height^2,Neck^2
Height,Height^2,Chest^2
Height,Height^2,Abdomen^2
Height,Height^2,Hip^2
Height,Height^2,Thigh^2
Height,Height^2,Knee^2
Height,Height^2,Ankle^2
Height,Height^2,Biceps^2
Height,Height^2,Forearm^2
Height,Height^2,Wrist^2
Height,Neck^2,Chest^2
Height,Neck^2,Abdomen^2
Height,Neck^2,Hip^2
Height,Neck^2,Thigh^2
Height,Neck^2,Knee^2
Height,Neck^2,Ankle^2
Height,Neck^2,Biceps^2
Height,Neck^2,Forearm^2
Height,Neck^2,Wrist^2
Height,Chest^2,Abdomen^2
Height,Chest^2,Hip^2
Height,Chest^2,Thigh^2
Height,Chest^2,Knee^2
Height,Chest^2,Ankle^2
Height,Chest^2,Biceps^2
Height,Chest^2,Forearm^2
Height,Chest^2,Wrist^2
Height,Abdomen^2,Hip^2
Height,Abdomen^2,Thigh^2
Height,Abdomen^2,Knee^2
Height,Abdomen^2,Ankle^2
Height,Abdomen^2,Biceps^2
Height,Abdomen^2,Forearm^2
Height,Abdomen^2,Wrist^2
Height,Hip^2,Thigh^2
Height,Hip^2,Knee^2
Height,Hip^2,Ankle^2
Height,Hip^2,Biceps^2
Height,Hip^2,Forearm^2
Height,Hip^2,Wrist^2
Height,Thigh^2,Knee^2
Height,Thigh^2,Ankle^2
Height,Thigh^2,Biceps^2
Height,Thigh^2,Forearm^2
Height,Thigh^2,Wrist^2
Height,Knee^2,Ankle^2
Height,Knee^2,Biceps^2
Height,Knee^2,Forearm^2
Height,Knee^2,Wrist^2
Height,Ankle^2,Biceps^2
Height,Ankle^2,Forearm^2
Height,Ankle^2,Wrist^2
Height,Biceps^2,Forearm^2
Height,Biceps^2,Wrist^2
Height,Forearm^2,Wrist^2
Neck,Chest,Abdomen
Neck,Chest,Hip
Neck,Chest,Thigh
Neck,Chest,Knee
Neck,Chest,Ankle
Neck,Chest,Biceps
Neck,Chest,Forearm
Neck,Chest,Wrist
Neck,Chest,log(Age)
Neck,Chest,log(Weight)
Neck,Chest,log(Height)
Neck,Chest,log(Neck)
Neck,Chest,log(Chest)
Neck,Chest,log(Abdomen)
Neck,Chest,log(Hip)
Neck,Chest,log(Thigh)
Neck,Chest,log(Knee)
Neck,Chest,log(Ankle)
Neck,Chest,log(Biceps)
Neck,Chest,log(Forearm)
Neck,Chest,log(Wrist)
Neck,Chest,sin(Age)
Neck,Chest,sin(Weight)
Neck,Chest,sin(Height)
Neck,Chest,sin(Neck)
Neck,Chest,sin(Chest)
Neck,Chest,sin(Abdomen)
Neck,Chest,sin(Hip)
Neck,Chest,sin(Thigh)
Neck,Chest,sin(Knee)
Neck,Chest,sin(Ankle)
Neck,Chest,sin(Biceps)
Neck,Chest,sin(Forearm)
Neck,Chest,sin(Wrist)
Neck,Chest,Age^2
Neck,Chest,Weight^2
Neck,Chest,Height^2
Neck,Chest,Neck^2
Neck,Chest,Chest^2
Neck,Chest,Abdomen^2
Neck,Chest,Hip^2
Neck,Chest,Thigh^2
Neck,Chest,Knee^2
Neck,Chest,Ankle^2
Neck,Chest,Biceps^2
Neck,Chest,Forearm^2
Neck,Chest,Wrist^2
Neck,Abdomen,Hip
Neck,Abdomen,Thigh
Neck,Abdomen,Knee
Neck,Abdomen,Ankle
Neck,Abdomen,Biceps
Neck,Abdomen,Forearm
Neck,Abdomen,Wrist
Neck,Abdomen,log(Age)
Neck,Abdomen,log(Weight)
Neck,Abdomen,log(Height)
Neck,Abdomen,log(Neck)
Neck,Abdomen,log(Chest)
Neck,Abdomen,log(Abdomen)
Neck,Abdomen,log(Hip)
Neck,Abdomen,log(Thigh)
Neck,Abdomen,log(Knee)
Neck,Abdomen,log(Ankle)
Neck,Abdomen,log(Biceps)
Neck,Abdomen,log(Forearm)
Neck,Abdomen,log(Wrist)
Neck,Abdomen,sin(Age)
Neck,Abdomen,sin(Weight)
Neck,Abdomen,sin(Height)
Neck,Abdomen,sin(Neck)
Neck,Abdomen,sin(Chest)
Neck,Abdomen,sin(Abdomen)
Neck,Abdomen,sin(Hip)
Neck,Abdomen,sin(Thigh)
Neck,Abdomen,sin(Knee)
Neck,Abdomen,sin(Ankle)
Neck,Abdomen,sin(Biceps)
Neck,Abdomen,sin(Forearm)
Neck,Abdomen,sin(Wrist)
Neck,Abdomen,Age^2
Neck,Abdomen,Weight^2
Neck,Abdomen,Height^2
Neck,Abdomen,Neck^2
Neck,Abdomen,Chest^2
Neck,Abdomen,Abdomen^2
Neck,Abdomen,Hip^2
Neck,Abdomen,Thigh^2
Neck,Abdomen,Knee^2
Neck,Abdomen,Ankle^2
Neck,Abdomen,Biceps^2
Neck,Abdomen,Forearm^2
Neck,Abdomen,Wrist^2
Neck,Hip,Thigh
Neck,Hip,Knee
Neck,Hip,Ankle
Neck,Hip,Biceps
Neck,Hip,Forearm
Neck,Hip,Wrist
Neck,Hip,log(Age)
Neck,Hip,log(Weight)
Neck,Hip,log(Height)
Neck,Hip,log(Neck)
Neck,Hip,log(Chest)
Neck,Hip,log(Abdomen)
Neck,Hip,log(Hip)
Neck,Hip,log(Thigh)
Neck,Hip,log(Knee)
Neck,Hip,log(Ankle)
Neck,Hip,log(Biceps)
Neck,Hip,log(Forearm)
Neck,Hip,log(Wrist)
Neck,Hip,sin(Age)
Neck,Hip,sin(Weight)
Neck,Hip,sin(Height)
Neck,Hip,sin(Neck)
Neck,Hip,sin(Chest)
Neck,Hip,sin(Abdomen)
Neck,Hip,sin(Hip)
Neck,Hip,sin(Thigh)
Neck,Hip,sin(Knee)
Neck,Hip,sin(Ankle)
Neck,Hip,sin(Biceps)
Neck,Hip,sin(Forearm)
Neck,Hip,sin(Wrist)
Neck,Hip,Age^2
Neck,Hip,Weight^2
Neck,Hip,Height^2
Neck,Hip,Neck^2
Neck,Hip,Chest^2
Neck,Hip,Abdomen^2
Neck,Hip,Hip^2
Neck,Hip,Thigh^2
Neck,Hip,Knee^2
Neck,Hip,Ankle^2
Neck,Hip,Biceps^2
Neck,Hip,Forearm^2
Neck,Hip,Wrist^2
Neck,Thigh,Knee
Neck,Thigh,Ankle
Neck,Thigh,Biceps
Neck,Thigh,Forearm
Neck,Thigh,Wrist
Neck,Thigh,log(Age)
Neck,Thigh,log(Weight)
Neck,Thigh,log(Height)
Neck,Thigh,log(Neck)
Neck,Thigh,log(Chest)
Neck,Thigh,log(Abdomen)
Neck,Thigh,log(Hip)
Neck,Thigh,log(Thigh)
Neck,Thigh,log(Knee)
Neck,Thigh,log(Ankle)
Neck,Thigh,log(Biceps)
Neck,Thigh,log(Forearm)
Neck,Thigh,log(Wrist)
Neck,Thigh,sin(Age)
Neck,Thigh,sin(Weight)
Neck,Thigh,sin(Height)
Neck,Thigh,sin(Neck)
Neck,Thigh,sin(Chest)
